Program Number,Program Title,Fiscal Year,CFDA Obligation,USASpending Obligation Total
84.004,Civil Rights Training and Advisory Services,2010,6989000,0
23.002,Appalachian Area Development,2009,65451568,0
23.002,Appalachian Area Development,2010,68000000,0
64.110,Veterans Dependency and Indemnity Compensation for Service-Connected Death,2007,4547883000,0
64.110,Veterans Dependency and Indemnity Compensation for Service-Connected Death,2009,4974508000,0
93.342,"Health Professions Student Loans, Including Primary Care Loans/Loans for Disadvantaged Students",2009,24056441,0
93.342,"Health Professions Student Loans, Including Primary Care Loans/Loans for Disadvantaged Students",2010,20171302,0
19.017,Environmental and Scientific Partnerships and Programs,2008,22000000,0
19.017,Environmental and Scientific Partnerships and Programs,2009,32000000,0
93.716,ARRA  Temporary Assistance for Needy Families (TANF) Supplemental Grants ,2010,319450000,0
93.593,Job Opportunities for Low-Income Individuals,2010,2644000,0
93.506,ACA Nationwide Program for National and State Background Checks for Direct Patient Access Employees of Long Term Care Facilities and Providers ,2010,35000000,0
84.315,Capacity Building for Traditionally Underserved Populations,2010,2403250,0
93.515,Affordable Care Act (ACA) Nurse-Managed Health Clinics,2010,15000000,0
93.514,Affordable Care Act (ACA) Expansion of Physician Assistant Training Program,2010,32000000,0
84.083,Women's Educational Equity Program,2010,2423000,0
93.508,"Affordable Care Act (ACA) Tribal Maternal, Infant, and Early Childhood Home Visiting Program",2010,3000000,0
20.237,Commercial Vehicle Information Systems and Networks,2010,25000000,0
17.600,Mine Health and Safety Grants,2009,8441000,0
17.600,Mine Health and Safety Grants,2010,8441000,0
84.101,Career and Technical Education - Grants to Native Americans and Alaska Natives,2010,14511000,0
84.042,TRIO_Student Support Services,2010,301000000,0
93.652,Adoption Opportunities,2010,26379000,0
19.300,Program for Study of Eastern Europe and the Independent States of the Former Soviet Union,2007,4200000,0
93.595,"Welfare Reform Research, Evaluations and National Studies",2010,6000000,0
93.616,Mentoring Children of Prisoners,2010,49314000,0
93.406,Nursing Education Loan Repayment Program (NELRP),2009,26864400,0
84.051,Career and Technical Education -- National Programs,2010,7860000,0
84.048,Career and Technical Education -- Basic Grants to States,2010,1141988000,0
20.608,Minimum Penalties for Repeat Offenders for Driving While Intoxicated,2009,137572128,0
93.525,State Planning and Establishment Grants for the Affordable Care Act (ACA)s Exchanges,2010,51000000,0
93.581,Improving the Capability of Indian Tribal Governments to Regulate Environmental Quality,2010,2200000,0
93.407,ARRA - Scholarships for Disadvantaged Students,2010,20657570,0
93.631,Developmental Disabilities Projects of National Significance,2010,14162000,0
20.602,Occupant Protection Incentive Grants,2009,25000000,0
20.602,Occupant Protection Incentive Grants,2010,25000000,0
93.584,Refugee and Entrant Assistance_Targeted Assistance Grants,2010,43731000,0
93.510,Affordable Care Act (ACA) Primary Care Residency Expansion Program ,2010,168000000,0
93.599,Chafee Education and Training Vouchers Program (ETV),2010,45351000,0
17.805,Homeless Veterans Reintegration Project,2010,33652121,0
19.500,Middle East Partnership Initiative (MEPI) ,2009,50000000,0
19.500,Middle East Partnership Initiative (MEPI) ,2010,65000000,0
20.761,Biobased Transportation Research,2009,11466000,0
20.761,Biobased Transportation Research,2010,12840435,0
20.607,Alcohol Open Container Requirements,2009,103121656,0
17.311,Federal Transit Employee Protection Certifications: Office of Labor-Management Standards,2009,280000,0
17.311,Federal Transit Employee Protection Certifications: Office of Labor-Management Standards,2010,190000,0
93.511,Affordable Care Act (ACA) Grants to States for Health Insurance Premium Review,2010,51000000,0
84.031,Higher Education_Institutional Aid,2010,8600000,0
93.604,Assistance for Torture Victims,2010,10862000,0
93.720,ARRA - Survey and Certification Ambulatory Surgical Center Healthcare-Associated Infection (ASC-HAI) Prevention Initiative,2009,1000000,0
93.235,Abstinence Education Program,2010,50000000,0
59.057,America's Recovery Capital Loans,2009,255000000,0
93.570,Community Services Block Grant_Discretionary Awards,2010,36000000,0
17.279,Green Jobs Innovation Fund Grants,2010,23000000,0
21.011,Capital Magnet Fund,2010,80000000,0
23.001,Appalachian Regional Development (See individual Appalachian Programs),2009,65451568,0
23.001,Appalachian Regional Development (See individual Appalachian Programs),2010,68000000,0
84.388,"School Improvement Grants, Recovery Act",2009,3000000000,0
84.060,Indian Education_Grants to Local Educational Agencies,2010,104331000,0
16.014,"Engaging Men and Youth in Preventing Domestic Violence, Dating Violence, Sexual Assault, and Stalking",2009,464000,0
16.014,"Engaging Men and Youth in Preventing Domestic Violence, Dating Violence, Sexual Assault, and Stalking",2010,510400,0
93.594,Tribal Work Grants,2010,7633000,0
93.760,Rural PACE (Program of All-Inclusive Care for the Elderly) Provider Grant Program,2010,10000000,0
97.109,Disaster Housing Assistance Grant,2009,365354435,0
97.109,Disaster Housing Assistance Grant,2010,47569348,0
84.356,Alaska Native Educational Programs,2010,33315000,0
97.025,National Urban Search and Rescue (US&R) Response System,2010,29620000,0
84.206,Javits Gifted and Talented Students Education Grant Program,2010,7463000,0
93.774,Medicare_Supplementary Medical Insurance,2009,204493000000,0
93.774,Medicare_Supplementary Medical Insurance,2010,213335000000,0
84.329,Special Education_Studies and Evaluations,2009,9460000,0
84.329,Special Education_Studies and Evaluations,2010,11460000,0
